candidate_id,rank,score,reasoning
CAND_0035315,76,0.720571,"4.9 yrs exp as Data Scientist; Data Scientist at Zoho (49mo); 58mo in ML/AI roles; strong production ML evidence in career history; skills: NLP, Weaviate, Semantic Search; assessed 65/100 (TTS, NLP); GitHub score 24/100; saved by 35 recruiters/30d; 725 search appearances/30d; last active 84d ago; response rate 62%; New York, USA"
CAND_0019480,77,0.718839,"2.8 yrs exp as NLP Engineer; NLP Engineer at Meesho (19mo); 87mo in ML/AI roles; strong production ML evidence in career history; skills: TensorFlow, Milvus, OpenSearch; assessed 68/100 (LLMs, TensorFlow); GitHub score 70/100; saved by 59 recruiters/30d; 802 search appearances/30d; last active 44d ago; response rate 87%; Chennai, Tamil Nadu, India"
CAND_0004972,78,0.718679,"6.0 yrs exp as ML Engineer; ML Engineer at Glance (33mo); 71mo in ML/AI roles; strong production ML evidence in career history; skills: Sentence Transformers, Semantic Search, OpenSearch; assessed 68/100 (Data Science, Semantic Search); GitHub score 32/100; saved by 34 recruiters/30d; 344 search appearances/30d; last active 74d ago; response rate 74%; Gurgaon, Haryana, India"
CAND_0026640,79,0.716847,"6.1 yrs exp as Computer Vision Engineer; Data Scientist at Vedantu (45mo); 72mo in ML/AI roles; strong production ML evidence in career history; skills: Information Retrieval, Elasticsearch, Vector Search; GitHub score 26/100; saved by 36 recruiters/30d; 794 search appearances/30d; last active 38d ago; response rate 30%; Ahmedabad, Gujarat, India"
CAND_0002025,80,0.716386,"5.9 yrs exp as Senior AI Engineer; Senior AI Engineer at Apple (42mo); 70mo in ML/AI roles; strong production ML evidence in career history; skills: Deep Learning, NLP, FAISS; GitHub score 97/100; saved by 22 recruiters/30d; 949 search appearances/30d; last active 31d ago; response rate 80%; Trivandrum, Kerala, India"
CAND_0090584,81,0.716316,"5.1 yrs exp as ML Engineer; ML Engineer at Flipkart (39mo); 60mo in ML/AI roles; strong production ML evidence in career history; skills: OpenSearch, RAG, FAISS; assessed 64/100 (OpenSearch, MLflow); GitHub score 83/100; saved by 34 recruiters/30d; 792 search appearances/30d; last active 119d ago; response rate 64%; Pune, Maharashtra, India"
CAND_0030827,82,0.715956,"5.4 yrs exp as Senior Data Scientist; Senior Data Scientist at Freshworks (27mo); 64mo in ML/AI roles; strong production ML evidence in career history; skills: Recommendation Systems, Qdrant, NLP; GitHub score 52/100; saved by 50 recruiters/30d; 990 search appearances/30d; last active 78d ago; response rate 52%; Singapore, Singapore"
CAND_0084819,83,0.715295,"4.5 yrs exp as Search Engineer; Search Engineer at Dream11 (33mo); 53mo in ML/AI roles; strong production ML evidence in career history; skills: Semantic Search, OpenSearch, Weaviate; assessed 77/100 (Semantic Search, BM25); GitHub score 56/100; saved by 50 recruiters/30d; 1056 search appearances/30d; last active 48d ago; response rate 74%; Indore, Madhya Pradesh, India"
CAND_0002037,84,0.714945,"5.5 yrs exp as ML Engineer; ML Engineer at Locobuzz (31mo); 65mo in ML/AI roles; strong production ML evidence in career history; skills: Pinecone, Machine Learning, Deep Learning; assessed 64/100 (pgvector, CNN); GitHub score 30/100; saved by 37 recruiters/30d; 505 search appearances/30d; last active 70d ago; response rate 37%; Indore, Madhya Pradesh, India"
CAND_0067535,85,0.714154,"6.8 yrs exp as Junior ML Engineer; Junior ML Engineer at Locobuzz (26mo); 81mo in ML/AI roles; strong production ML evidence in career history; skills: Deep Learning, scikit-learn; assessed 72/100 (BentoML); GitHub score 25/100; saved by 27 recruiters/30d; 629 search appearances/30d; last active 34d ago; response rate 81%; Jaipur, Rajasthan, India"
CAND_0079064,86,0.714144,"5.2 yrs exp as Senior Data Scientist; Senior Data Scientist at Niramai (44mo); 62mo in ML/AI roles; strong production ML evidence in career history; skills: OpenSearch, Semantic Search, Pinecone; assessed 57/100 (LlamaIndex, OpenSearch); GitHub score 27/100; saved by 39 recruiters/30d; 386 search appearances/30d; last active 74d ago; response rate 91%; Noida, Uttar Pradesh, India"
CAND_0005538,87,0.713584,"5.9 yrs exp as Senior AI Engineer; Senior AI Engineer at Adobe (15mo); 69mo in ML/AI roles; strong production ML evidence in career history; skills: PyTorch, Deep Learning, Natural Language Processing; assessed 93/100 (Embeddings); GitHub score 58/100; saved by 20 recruiters/30d; 1147 search appearances/30d; last active 40d ago; response rate 81%; Kolkata, West Bengal, India"
CAND_0054703,88,0.71,"6.8 yrs exp as Computer Vision Engineer; Data Scientist at InMobi (37mo); 80mo in ML/AI roles; strong production ML evidence in career history; skills: Python, NLP, Elasticsearch; assessed 58/100 (BentoML, Python); saved by 31 recruiters/30d; 580 search appearances/30d; last active 116d ago; response rate 41%; Vizag, Andhra Pradesh, India"
CAND_0080766,89,0.70973,"8.8 yrs exp as Staff Machine Learning Engineer; Staff Machine Learning Engineer at Salesforce (38mo); 105mo in ML/AI roles; strong production ML evidence in career history; skills: OpenSearch, Deep Learning, Python; assessed 84/100 (Weaviate); GitHub score 33/100; saved by 27 recruiters/30d; 1105 search appearances/30d; last active 78d ago; response rate 66%; Coimbatore, Tamil Nadu, India"
CAND_0053695,90,0.709489,"5.8 yrs exp as Recommendation Systems Engineer; Recommendation Systems Engineer at Meesho (20mo); 68mo in ML/AI roles; strong production ML evidence in career history; skills: MLOps, Recommendation Systems, Embeddings; GitHub score 68/100; saved by 34 recruiters/30d; 742 search appearances/30d; last active 85d ago; response rate 60%; Bhubaneswar, Odisha, India"
CAND_0025640,91,0.707738,"5.6 yrs exp as AI Research Engineer; AI Research Engineer at HCL (45mo); 66mo in ML/AI roles; strong production ML evidence in career history; skills: Semantic Search, Elasticsearch, Recommendation Systems; assessed 64/100 (Semantic Search, FAISS); saved by 39 recruiters/30d; 456 search appearances/30d; last active 54d ago; response rate 87%; Jaipur, Rajasthan, India"
CAND_0090155,92,0.707658,"5.8 yrs exp as ML Engineer; ML Engineer at Swiggy (18mo); 69mo in ML/AI roles; strong production ML evidence in career history; skills: Pinecone, Qdrant, Milvus; assessed 64/100 (OpenCV, GANs); GitHub score 76/100; saved by 27 recruiters/30d; 751 search appearances/30d; last active 44d ago; response rate 64%; Pune, Maharashtra, India"
CAND_0096142,93,0.706997,"5.0 yrs exp as Applied ML Engineer; Applied ML Engineer at upGrad (42mo); 60mo in ML/AI roles; strong production ML evidence in career history; skills: RAG, Weaviate, NLP; assessed 86/100 (LoRA, Weaviate); GitHub score 80/100; saved by 18 recruiters/30d; 715 search appearances/30d; last active 36d ago; response rate 84%; Hyderabad, Telangana, India"
CAND_0067201,94,0.703223,"6.0 yrs exp as ML Engineer; ML Engineer at Wipro (40mo); 71mo in ML/AI roles; strong production ML evidence in career history; skills: FAISS, TensorFlow, Recommendation Systems; assessed 84/100 (FAISS); GitHub score 24/100; saved by 40 recruiters/30d; 709 search appearances/30d; last active 74d ago; response rate 77%; Sydney, Australia"
CAND_0074735,95,0.703043,"5.5 yrs exp as Applied ML Engineer; Applied ML Engineer at Rephrase.ai (24mo); 65mo in ML/AI roles; strong production ML evidence in career history; skills: Semantic Search, RAG, Weaviate; assessed 68/100 (RAG); GitHub score 88/100; saved by 31 recruiters/30d; 391 search appearances/30d; last active 90d ago; response rate 77%; Chandigarh, Chandigarh, India"
CAND_0069232,96,0.69955,"6.3 yrs exp as ML Engineer; ML Engineer at Yellow.ai (28mo); 74mo in ML/AI roles; strong production ML evidence in career history; skills: Python, NLP, Weaviate; assessed 63/100 (Statistical Modeling, NLP); GitHub score 12/100; saved by 41 recruiters/30d; 640 search appearances/30d; last active 99d ago; response rate 63%; Pune, Maharashtra, India"
CAND_0021491,97,0.699169,"6.1 yrs exp as AI Research Engineer; AI Research Engineer at Wysa (52mo); 72mo in ML/AI roles; strong production ML evidence in career history; skills: Python, scikit-learn, Vector Search; assessed 61/100 (scikit-learn, Image Classification); GitHub score 64/100; saved by 27 recruiters/30d; 569 search appearances/30d; last active 68d ago; response rate 61%; Bhubaneswar, Odisha, India"
CAND_0046064,98,0.699109,"8.9 yrs exp as Senior NLP Engineer; Senior NLP Engineer at Salesforce (36mo); 106mo in ML/AI roles; strong production ML evidence in career history; skills: Deep Learning, Pinecone, Elasticsearch; assessed 64/100 (Python); GitHub score 67/100; saved by 25 recruiters/30d; 802 search appearances/30d; last active 61d ago; response rate 78%; Coimbatore, Tamil Nadu, India"
CAND_0030946,99,0.698368,"6.7 yrs exp as Junior ML Engineer; Junior ML Engineer at Yellow.ai (24mo); 79mo in ML/AI roles; strong production ML evidence in career history; skills: Embeddings, Machine Learning, Sentence Transformers; assessed 66/100 (Computer Vision); GitHub score 21/100; saved by 27 recruiters/30d; 773 search appearances/30d; last active 68d ago; response rate 38%; Mumbai, Maharashtra, India"
CAND_0061244,100,0.697127,"6.2 yrs exp as Computer Vision Engineer; Junior ML Engineer at PhonePe (31mo); 74mo in ML/AI roles; strong production ML evidence in career history; skills: Machine Learning, Recommendation Systems, Qdrant; assessed 80/100 (Machine Learning, Data Science); GitHub score 81/100; saved by 19 recruiters/30d; 612 search appearances/30d; last active 36d ago; response rate 28%; Vizag, Andhra Pradesh, India"
